Chellow Id,Market Participant Role Code Id,Market Participant Chellow Id,Address Line 1,Effective From Date {MPR},Effective To Date {MPR}
1,3,2,G4S Utility Services (UK) Ltd,2003-12-19,
2,4,2,G4S Utility Services (UK) Ltd,2007-10-12,
3,7,2,G4S Utility Services (UK) Ltd,1999-10-29,
4,9,2,G4S Utility Services (UK) Ltd,1999-10-29,
5,18,2,G4S Utility Services (UK) Ltd,2007-10-12,
6,27,4,Actaris UK Limited,2004-02-20,
7,29,6,11 Fenlock Court,2000-05-03,2003-07-31
8,30,8,West Nash,2000-06-05,
9,29,9,33 Grosvenor Place,1999-12-17,2007-01-19
10,29,10,33 Grosvenor Place,1999-12-17,2007-02-09
11,29,11,33 Grosvenor Place,1999-12-17,2006-11-17
12,29,12,33 Grosvenor Place,1999-12-17,2007-02-09
13,3,13,ORSIS UK (Ltd),2008-09-02,
14,4,13,Orsis UK (Ltd),2007-11-09,
15,29,14,Oxford Centre for Innovation,2004-11-05,2007-08-10
16,29,16,21 Tothill St.,2000-05-03,2003-01-24
17,29,18,Barnett Way,2000-05-03,2003-05-23
18,18,19,British Gas Trading Ltd,2010-06-16,
19,29,19,British Gas Trading Ltd,1996-04-01,
20,29,21,British Gas Trading Ltd,2000-07-07,
21,3,22,BGlobal Metering Limited,2003-12-19,
22,4,22,BGlobal Metering Limited,2003-12-19,
23,6,22,Bglobal Metering Ltd,2010-06-16,
24,7,22,BGlobal Metering Limited,2003-12-19,
25,8,22,Bglobal Metering Ltd,2010-06-16,
26,9,22,BGlobal Metering Limited,2003-12-19,
27,18,22,BGlobal Metering Limited,2006-07-01,
28,21,126,Ocean Park House,2004-08-01,
29,23,126,Independent Power Networks Ltd,2004-08-01,
30,30,127,Wherstead Business Park,2000-11-10,2007-03-09
31,3,132,Lowri Beck Services Ltd,2006-12-22,
32,4,132,Lowri Beck Services Ltd,2008-02-05,
33,7,132,Lowri Beck Services Limited,2008-01-11,
34,9,132,Lowri Beck Services Ltd,2008-02-05,
35,18,132,Lowri Beck Services Limited,2008-01-11,
36,3,133,First Floor,2006-09-01,
37,27,133,First Floor,2006-09-01,
38,29,134,The Communication Building,2000-01-21,2001-03-16
39,29,135,Templar House,2000-05-03,2001-03-16
40,1,136,ESP Electricity Limited,2008-09-02,
41,15,136,ESP Electricity Ltd,2006-12-22,
42,18,136,ESP Electricity Limited,2010-10-01,
43,21,136,ESP Electricity Ltd,2005-04-01,
44,23,136,ESP Electricity Ltd,2005-04-01,
45,1,137,London Power Networks,1999-01-29,
46,3,137,EDF Energy Customer Field Services,2009-11-18,
47,4,137,London Power Networks,2003-04-17,
48,6,137,Energy Services,1996-04-01,1999-03-09
49,7,137,EDF Energy Customer Field Services,1996-04-01,
50,8,137,Energy Services,1996-04-01,1999-03-09
51,9,137,EDF Energy Customer Field Services,1996-04-01,
52,15,137,London Power Networks,1996-04-01,
53,18,137,EDF Energy Customer Field Services,1996-04-01,
54,21,137,London Power Networks,1996-04-01,
55,23,137,London Power Networks,1996-04-01,
56,27,137,Gadeon House,1996-04-01,
57,28,137,London Power Networks,1996-04-01,
58,29,137,EDF Energy,1996-04-01,
59,29,138,Lumen Energy Supply Limited,2009-11-18,
60,29,139,MA Energy Limited,2009-08-19,
61,30,140,Berkeley Centre,2002-02-22,2007-12-07
62,29,141,P O Box 177,2000-08-11,2001-03-16
63,30,141,P O Box 177,2000-08-11,
64,1,142,SP Manweb Plc,1998-11-13,
65,2,142,SP Dataserve Ltd,1998-11-13,
66,4,142,SP Manweb Plc,2003-05-29,
67,7,142,SP Dataserve Ltd,1996-04-01,
68,9,142,SP Dataserve Ltd,1996-04-01,
69,14,142,SP Manweb Plc,1998-11-13,
70,15,142,SP Manweb Plc.,1996-04-01,
71,18,142,SP Dataserve Ltd,1996-04-01,
72,21,142,SP Manweb Plc.,1996-04-01,
73,23,142,SP Manweb Plc,1996-04-01,
74,27,142,Scottish Power Energy Retail Ltd,1998-11-13,
75,28,142,SP Dataserve Ltd,1996-04-01,
76,29,142,Scottish Power Energy Retail Ltd,1996-04-01,
77,29,143,Temple Chambers,2000-10-20,2005-03-04
78,3,145,E.ON UK Energy Services Limited,2003-07-25,
79,3,146,E.ON UK Energy Services Limited,2003-07-25,
80,3,147,Metering Services Ltd,2003-07-25,
81,4,148,Metering Services Ltd,2003-05-29,
82,3,149,E.ON UK Energy Services Limited,2003-07-25,
83,4,150,Meter Fit Ltd,2010-06-16,
84,4,151,Meter Fit Ltd,2010-06-16,
85,29,152,33 Grosvenor Place,1999-12-17,2007-01-19
86,1,153,Central Networks West,1998-11-09,
87,2,153,Midlands Electricity plc,1998-11-09,2008-12-02
88,4,153,E.ON UK Energy Services Limited,2003-04-17,
89,6,153,Midlands Electricity plc,1996-04-01,1999-07-13
90,6,153,E.ON UK Energy Services Limited,2002-08-09,
91,7,153,E.ON UK Energy Services Limited,1996-04-01,
