Chellow Id,Market Participant ID,Market Participant Name
1,AAUL,Alcan Aluminium Limited
2,ACCU,G4S Utility Services (UK) Ltd
3,ACEL,Accord Energy Ltd
4,ACTA,ACTARIS UK LIMITED
5,ADAP,Celtpower Ltd
6,AEPD,AES NewEnergy Ltd
7,AESB,AES Barry Ltd
8,AFPL,AES Fifoots Point Ltd
9,AGSS,amerada.co.uk Ltd
10,AHEL,Severn Trent Energy Ltd
11,AHGL,Amerada Hess Gas Ltd
12,AMGD,Amerada Hess Gas (Dom)
13,AMMR,Orsis UK (Ltd)
14,AMPE,Ampere Energy Supply Limited
15,ANRG,Abingdon Energy Limited
16,APGL,Anglian Power Generators Ltd
17,AQES,Aquila Energy Supplies Ltd
18,AXIS,Axis Telecom Ltd
19,BARK,Barking Power
20,BERM,British Energy Retail Market
21,BGAS,British Gas Trading Ltd
22,BGPL,British Gas plc
23,BIZZ,British Gas Trading Ltd
24,BMET,BGlobal Metering Limited
25,BMHH,BGlobal Metering Limited
26,BNFL,British Nuclear Fuels plc
27,BNRG,Electricity Plus Supply Ltd
28,BORL,Eggborough Power Ltd
29,BTEL,BT
30,CABH,Cabah Energy Limited
31,CALB,Coopers & Lybrand
32,CALL,Callisto Energy Supply Limited
33,CAML,Inexus (Services) Limited
34,CAND,Candecca Resources Limited
35,CAPG,Logica UK Limited
36,CDSL,Controls Devices & Systems Ltd
37,CECO,Coryton Energy Company Ltd
38,CENP,Midlands Power (UK) Ltd
39,CESL,Commercial Electricity
40,CGEN,Citigen (London) Ltd
41,CGTL,Cinergy Global Trading
42,CGUK,Cinergy Global Power (UK) Ltd
43,CIDA,MRA Service Company TEST ID A
44,CIDB,MRA Service Company TEST ID B
45,CIDC,MRA Service Company TEST ID C
46,CIRC,Circuit Energy Supply Limited
47,CNDL,Candela Energy Supply Limited
48,CNRG,Cherwell Energy Limited
49,COOP,Energy COOP Ltd
50,CORB,Corby Power
51,COUL,Coulomb Energy Supply Limited
52,CROS,Crosfield Ltd
53,CROW,Reuben Power Supply Limited
54,CUST,Dummy ID for Customers
55,DAMC,Damhead Creek Ltd
56,DASL,Siemens MCS
57,DDCL,Dataflex Design Communication
58,DEES,Deeside Power Developmt Co Ltd
59,DERW,Derwent Co. Generation Ltd
60,DMOM,DrakMarn O&M Ltd
61,DNRG,Donnington Energy Limited
62,DRAK,TXU Europe Drakelow Ltd
63,DRAX,AES Drax Power Limited
64,DUAL,Dual Energy Direct Limited
65,EASL,Electricity Assn Services Ltd
66,EBES,BES Commercial Electricity Ltd
67,ECOA,British Gas Trading Ltd
68,ECOB,EnergyCo2 Ltd
69,ECOE,ECOES SERVICE PROVIDER
70,ECON,Economy Power
71,ECOT,Renewable Energy Company Ltd
72,ECSM,ECS Metering Services
73,EDEF,EDF Production Transport
74,EDFE,EDF Energy plc
75,EDFI,UK Power Networks (IDNO)
76,EDIR,Electricity Direct Ltd
77,EECL,Enfield Energy Centre Limited
78,EELC,Eastern Electricity
79,EENG,E.ON Energy Ltd
80,EETL,Economy Energy Trading Limited
81,EFPL,Edison First Power Ltd
82,ELED,ELEDOR LIMITED
83,ELME,Elm Energy & Recycling UK Ltd
84,EMEB,East Midlands Electricity plc
85,EMGE,TXU Europe Merchant Generation
86,ENCS,Energy Communications Ltd
87,ENDC,Energy Data Company Limited
88,ENEC,Eneco Energy Trade BV
89,ENGY,Energy Assets Ltd
90,ENRD,British Gas Trading
91,ENRG,Evenlode Energy Limted
92,ENRO,Enron Capital & Trade Resource
93,EPFA,Electricity Pool Funds Admin
94,EPHH,Economy Power Ltd
95,ESCL,Energy Supply Contracts Ltd
96,ESIS,Energy Settlements & Info Serv
97,ESML,E.ON UK Energy Services Ltd
98,ESPO,Essential Power Ltd
99,ESQL,E-Squared Limited
100,ETCL,Electricity Network Co
101,ETOL,Enron Teeside Operations Ltd
102,EURO,Europa Energy Supply Limited
103,FGEN,Fibrogen Ltd
104,FHPL,Fellside Heat and Power Ltd
105,FIBR,Fibropower Ltd
