id,participant_id,market_role_id,name,valid_from,valid_to,dno_code
0,1,5,Morrison Data Services Limited,2013-12-18 00:00:00+00,,
1,1,6,Morrison Data Services Limited,2003-12-19 00:00:00+00,,
2,1,7,Morrison Data Services Limited,2007-10-11 23:00:00+00,,
3,1,9,TMA Data Management Ltd,2015-10-13 23:00:00+00,,
4,1,10,Morrison Data Services Limited,1999-10-28 23:00:00+00,,
5,1,11,TMA Data Management Ltd,2015-10-13 23:00:00+00,,
6,1,12,Morrison Data Services Limited,1999-10-28 23:00:00+00,,
7,1,21,Morrison Data Services Limited,2007-10-11 23:00:00+00,,
8,3,27,Actaris UK Limited,2004-02-20 00:00:00+00,,
9,7,21,AES Smart Metering Ltd,2016-11-16 00:00:00+00,,
10,12,29,ALABAMA ENERGY LIMITED,2018-08-14 23:00:00+00,,
11,13,29,ALASKA ENERGY LIMITED,2018-08-14 23:00:00+00,,
12,14,29,ALBUQUERQUE ENERGY LIMITED,2018-04-10 23:00:00+00,,
13,15,29,The Co-operative Energy Ltd,2013-08-13 23:00:00+00,,
14,17,6,ORSIS UK (Ltd),2008-09-01 23:00:00+00,,
15,17,7,Orsis UK (Ltd),2007-11-09 00:00:00+00,,
16,18,29,Ampere Energy Supply Limited,2011-06-14 23:00:00+00,2012-03-14 23:30:00+00,
17,19,21,GB Metering Services Ltd,2015-08-18 23:00:00+00,,
18,20,29,Limejump Energy Limited,2013-03-20 00:00:00+00,,
19,24,29,SIMPLICITY ENERGY LIMITED,2017-11-15 00:00:00+00,,
20,25,29,Arruzzi Energy Supply Ltd,2017-11-15 00:00:00+00,,
21,26,29,AVRO ENERGY LIMITED,2015-11-18 00:00:00+00,,
22,27,29,Axis Telecom Limited,2012-05-15 23:00:00+00,,
23,28,29,Axpo UK Limited,2013-05-14 23:00:00+00,,
24,29,29,Together Energy Supply Limited,2016-11-16 00:00:00+00,,
25,30,29,Barbican Power Limited,2013-09-17 23:00:00+00,,
